// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mardin it\Desktop\practice-algoritm\BenchmarkTEST\BenchmarkTEST\bin\Release\net7.0\b861cbad-a17f-4d9b-9c42-3e1922071c64
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mardin it\Desktop\practice-algoritm\BenchmarkTEST\BenchmarkTEST\bin\Release\net7.0\b861cbad-a17f-4d9b-9c42-3e1922071c64
// command took 13.44 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\mardin it\Desktop\practice-algoritm\BenchmarkTEST\BenchmarkTEST\bin\Release\net7.0\b861cbad-a17f-4d9b-9c42-3e1922071c64
// command took 2.61 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTest.Fib: DefaultJob
//   BenchmarkTest.FibRecursive: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  BenchmarkDotNet.Artifacts\results\BenchmarkTEST.BenchmarkTest-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTEST.BenchmarkTest-report.html

// * Detailed results *
BenchmarkTest.Fib: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.901 ns, StdErr = 0.014 ns (0.17%), N = 13, StdDev = 0.049 ns
Min = 7.806 ns, Q1 = 7.874 ns, Median = 7.892 ns, Q3 = 7.926 ns, Max = 8.001 ns
IQR = 0.053 ns, LowerFence = 7.795 ns, UpperFence = 8.005 ns
ConfidenceInterval = [7.842 ns; 7.960 ns] (CI 99.9%), Margin = 0.059 ns (0.75% of Mean)
Skewness = 0.1, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[7.779 ns ; 8.028 ns) | @@@@@@@@@@@@@
---------------------------------------------------

BenchmarkTest.FibRecursive: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.002 ns, StdErr = 0.001 ns (66.48%), N = 65, StdDev = 0.009 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.060 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.002 ns; 0.006 ns] (CI 99.9%), Margin = 0.004 ns (229.31% of Mean)
Skewness = 5.46, Kurtosis = 32.28, MValue = 2
-------------------- Histogram --------------------
[-0.003 ns ; 0.003 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.003 ns ; 0.011 ns) | @
[ 0.011 ns ; 0.017 ns) | 
[ 0.017 ns ; 0.023 ns) | 
[ 0.023 ns ; 0.029 ns) | 
[ 0.029 ns ; 0.035 ns) | 
[ 0.035 ns ; 0.040 ns) | 
[ 0.040 ns ; 0.046 ns) | @
[ 0.046 ns ; 0.052 ns) | 
[ 0.052 ns ; 0.057 ns) | 
[ 0.057 ns ; 0.063 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 10 (10.0.21996.1)
11th Gen Intel Core i5-11300H 3.10GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


| Method       | Mean      | Error     | StdDev    | Median    |
|------------- |----------:|----------:|----------:|----------:|
| Fib          | 7.9013 ns | 0.0589 ns | 0.0492 ns | 7.8924 ns |
| FibRecursive | 0.0017 ns | 0.0039 ns | 0.0091 ns | 0.0000 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
ZeroMeasurement
  BenchmarkTest.FibRecursive: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  BenchmarkTest.Fib: Default          -> 2 outliers were removed (9.54 ns, 9.55 ns)
  BenchmarkTest.FibRecursive: Default -> 8 outliers were removed (1.63 ns..1.78 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:45 (105.58 sec), executed benchmarks: 2

Global total time: 00:02:03 (123.58 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
